quick,sections,8,1000,100,9.3771988758817315e-05
merge,tasks,8,1000,100,9.4031973276287317e-05
merge,sections,8,1000,100,5.5547978263348341e-05
enumeration,parallel,8,1000,100,0.00064150599064305425
quick,tasks,16,1000,0,0.0028002059843856841
quick,sections,16,1000,0,0.00026020497898571193
merge,tasks,16,1000,0,0.0032704980112612247
merge,sections,16,1000,0,0.00039453600766137242
enumeration,parallel,16,1000,0,0.00060724897775799036
quick,tasks,16,1000,0,0.0025070459814742208
quick,sections,16,1000,0,0.00040847298805601895
merge,tasks,16,1000,0,0.0030088399944361299
merge,sections,16,1000,0,0.00041554600466042757
enumeration,parallel,16,1000,0,0.00068511997233144939
quick,tasks,16,1000,0,0.0024729699944145977
quick,sections,16,1000,0,0.00028886098880320787
merge,tasks,16,1000,0,0.0033272790024057031
merge,sections,16,1000,0,0.00028191698947921395
enumeration,parallel,16,1000,0,0.00038640998536720872
quick,tasks,16,1000,0,0.0023443200043402612
quick,sections,16,1000,0,0.00037103000795468688
merge,tasks,16,1000,0,0.002924697007983923
merge,sections,16,1000,0,0.00028043499332852662
enumeration,parallel,16,1000,0,0.00046163599472492933
quick,tasks,16,1000,0,0.0025358819984830916
quick,sections,16,1000,0,0.00037272300687618554
merge,tasks,16,1000,0,0.0033678069885354489
merge,sections,16,1000,0,0.00029051399906165898
enumeration,parallel,16,1000,0,0.00039351399755105376
quick,tasks,16,1000,100,0.00014603300951421261
quick,sections,16,1000,100,0.00014583300799131393
merge,tasks,16,1000,100,0.00010529399150982499
merge,sections,16,1000,100,8.233997505158186e-05
enumeration,parallel,16,1000,100,0.00040245099808089435
quick,tasks,16,1000,100,0.00012063400936312973
quick,sections,16,1000,100,0.00014133501099422574
merge,tasks,16,1000,100,0.00011331000132486224
merge,sections,16,1000,100,7.6136988354846835e-05
enumeration,parallel,16,1000,100,0.00040162898949347436
quick,tasks,16,1000,100,0.0001143320114351809
quick,sections,16,1000,100,0.00013575397315435112
merge,tasks,16,1000,100,0.00010666801244951785
merge,sections,16,1000,100,7.8281998867169023e-05
enumeration,parallel,16,1000,100,0.00041327197686769068
quick,tasks,16,1000,100,0.00014345900854095817
quick,sections,16,1000,100,0.00014307801029644907
merge,tasks,16,1000,100,0.00010965298861265182
merge,sections,16,1000,100,8.0556987086310983e-05
enumeration,parallel,16,1000,100,0.00040111897396855056
quick,tasks,16,1000,100,0.00014063299749977887
quick,sections,16,1000,100,0.00012359998072497547
merge,tasks,16,1000,100,9.8351010819897056e-05
merge,sections,16,1000,100,5.3193012718111277e-05
enumeration,parallel,16,1000,100,0.00037912599509581923
quick,serial,1,5000,0,0.00060470402240753174
merge,serial,1,5000,0,0.00055549899116158485
enumeration,serial,1,5000,0,0.053346110013080761
quick,serial,1,5000,0,0.00058218999765813351
merge,serial,1,5000,0,0.00053678100812248886
enumeration,serial,1,5000,0,0.05279407900525257
quick,serial,1,5000,0,0.00058330202591605484
merge,serial,1,5000,0,0.00052967798546887934
enumeration,serial,1,5000,0,0.052783569000894204
quick,serial,1,5000,0,0.00058180899941362441
merge,serial,1,5000,0,0.00052556098671630025
enumeration,serial,1,5000,0,0.052515809016767889
quick,serial,1,5000,0,0.0005914779903832823
merge,serial,1,5000,0,0.00052813501679338515
enumeration,serial,1,5000,0,0.052423619985347614
quick,tasks,2,5000,0,0.0022694950166624039
quick,sections,2,5000,0,0.0027382659900467843
merge,tasks,2,5000,0,0.0050090629956685007
merge,sections,2,5000,0,0.002178368013119325
enumeration,parallel,2,5000,0,0.061589110991917551
quick,tasks,2,5000,0,0.0021704729879274964
quick,sections,2,5000,0,0.0013968819985166192
merge,tasks,2,5000,0,0.0040520949987694621
merge,sections,2,5000,0,0.0012795840157195926
enumeration,parallel,2,5000,0,0.059774238005047664
quick,tasks,2,5000,0,0.0018843279976863414
quick,sections,2,5000,0,0.0013882749772164971
merge,tasks,2,5000,0,0.0040625759866088629
merge,sections,2,5000,0,0.0012845940073020756
enumeration,parallel,2,5000,0,0.059975327982101589
quick,tasks,2,5000,0,0.0018373570055700839
quick,sections,2,5000,0,0.0014181330043356866
merge,tasks,2,5000,0,0.0040873640100471675
merge,sections,2,5000,0,0.0012891129881609231
enumeration,parallel,2,5000,0,0.059882238012505695
quick,tasks,2,5000,0,0.0020837849879171699
quick,sections,2,5000,0,0.0014376199978869408
merge,tasks,2,5000,0,0.0040672439790796489
merge,sections,2,5000,0,0.0012970780080650002
enumeration,parallel,2,5000,0,0.060028020991012454
quick,tasks,2,5000,100,0.00045113600208424032
quick,sections,2,5000,100,0.00060509401373565197
merge,tasks,2,5000,100,0.00042836199281737208
merge,sections,2,5000,100,0.00030370900640264153
enumeration,parallel,2,5000,100,0.060100872011389583
quick,tasks,2,5000,100,0.00045125599717721343
quick,sections,2,5000,100,0.00058218001504428685
merge,tasks,2,5000,100,0.00042546598706394434
merge,sections,2,5000,100,0.0002995810064021498
enumeration,parallel,2,5000,100,0.059963535983115435
quick,tasks,2,5000,100,0.00047128499136306345
quick,sections,2,5000,100,0.00059454402071423829
merge,tasks,2,5000,100,0.0004332209937274456
merge,sections,2,5000,100,0.0002971869835164398
enumeration,parallel,2,5000,100,0.060250212001847103
quick,tasks,2,5000,100,0.0004558950022328645
quick,sections,2,5000,100,0.00057881299289874732
merge,tasks,2,5000,100,0.00042239998583681881
merge,sections,2,5000,100,0.0002961349964607507
enumeration,parallel,2,5000,100,0.060349525010678917
quick,tasks,2,5000,100,0.0004417469899635762
quick,sections,2,5000,100,0.00054506800370290875
merge,tasks,2,5000,100,0.00044213799992576241
merge,sections,2,5000,100,0.0002955739910248667
enumeration,parallel,2,5000,100,0.060121351998532191
quick,tasks,4,5000,0,0.0059104130195919424
quick,sections,4,5000,0,0.0014358070038724691
merge,tasks,4,5000,0,0.012167266017058864
merge,sections,4,5000,0,0.0021162880002520978
enumeration,parallel,4,5000,0,0.031798481999430805
quick,tasks,4,5000,0,0.0049434849934186786
quick,sections,4,5000,0,0.0014406160044018179
merge,tasks,4,5000,0,0.011489711992908269
merge,sections,4,5000,0,0.0013151120219845325
enumeration,parallel,4,5000,0,0.031352866993984208
quick,tasks,4,5000,0,0.0041633410146459937
quick,sections,4,5000,0,0.0015115640126168728
merge,tasks,4,5000,0,0.01135610300116241
merge,sections,4,5000,0,0.0017928199958987534
enumeration,parallel,4,5000,0,0.031405137997353449
quick,tasks,4,5000,0,0.004639546008547768
quick,sections,4,5000,0,0.00143045699223876
merge,tasks,4,5000,0,0.010119141981704161
merge,sections,4,5000,0,0.0017484540003351867
enumeration,parallel,4,5000,0,0.031783252983586863
quick,tasks,4,5000,0,0.004904841014649719
quick,sections,4,5000,0,0.0014232529792934656
merge,tasks,4,5000,0,0.011123030009912327
merge,sections,4,5000,0,0.0017619800055399537
enumeration,parallel,4,5000,0,0.030997077003121376
quick,tasks,4,5000,100,0.00042944398592226207
quick,sections,4,5000,100,0.00058829199406318367
merge,tasks,4,5000,100,0.00043079600436612964
merge,sections,4,5000,100,0.00031555199529975653
enumeration,parallel,4,5000,100,0.0301962909870781
quick,tasks,4,5000,100,0.00037226200220175087
quick,sections,4,5000,100,0.00061619599000550807
merge,tasks,4,5000,100,0.00043263999396003783
merge,sections,4,5000,100,0.0003363029973115772
enumeration,parallel,4,5000,100,0.030161755013978109
quick,tasks,4,5000,100,0.00039276300230994821
quick,sections,4,5000,100,0.00060556500102393329
merge,tasks,4,5000,100,0.00041579699609428644
merge,sections,4,5000,100,0.00030299799982458353
enumeration,parallel,4,5000,100,0.030188597011147067
quick,tasks,4,5000,100,0.00039781202212907374
quick,sections,4,5000,100,0.0006033209792803973
merge,tasks,4,5000,100,0.00046196600305847824
merge,sections,4,5000,100,0.00035049999132752419
enumeration,parallel,4,5000,100,0.03023986701737158
quick,tasks,4,5000,100,0.00038882499211467803
quick,sections,4,5000,100,0.00060726900119334459
merge,tasks,4,5000,100,0.00044893199810758233
merge,sections,4,5000,100,0.00031991099240258336
enumeration,parallel,4,5000,100,0.030114713008515537
quick,tasks,8,5000,0,0.0093342979962471873
quick,sections,8,5000,0,0.0014118810067884624
merge,tasks,8,5000,0,0.012261610012501478
merge,sections,8,5000,0,0.001060167996911332
enumeration,parallel,8,5000,0,0.016187060013180599
quick,tasks,8,5000,0,0.0070703929814044386
quick,sections,8,5000,0,0.0016060470079537481
merge,tasks,8,5000,0,0.010429043002659455
merge,sections,8,5000,0,0.0013400210009422153
enumeration,parallel,8,5000,0,0.01753911399282515
quick,tasks,8,5000,0,0.0070130929816514254
quick,sections,8,5000,0,0.0015870399947743863
merge,tasks,8,5000,0,0.012528117018518969
merge,sections,8,5000,0,0.0017754759755916893
enumeration,parallel,8,5000,0,0.017045507003786042
quick,tasks,8,5000,0,0.0082356449856888503
quick,sections,8,5000,0,0.0015574730059597641
merge,tasks,8,5000,0,0.010943461005808786
merge,sections,8,5000,0,0.0014534209913108498
enumeration,parallel,8,5000,0,0.018552070017904043
quick,tasks,8,5000,0,0.0070777880027890205
quick,sections,8,5000,0,0.0014597240078728646
merge,tasks,8,5000,0,0.010676773992599919
merge,sections,8,5000,0,0.0015539160231128335
enumeration,parallel,8,5000,0,0.017202771006850526
quick,tasks,8,5000,100,0.00040721998084336519
quick,sections,8,5000,100,0.00056555797345936298
merge,tasks,8,5000,100,0.00033419899409636855
merge,sections,8,5000,100,0.00032247600029222667
enumeration,parallel,8,5000,100,0.015449267986696213
quick,tasks,8,5000,100,0.00040141900535672903
quick,sections,8,5000,100,0.0006226779951248318
merge,tasks,8,5000,100,0.00033820699900388718
merge,sections,8,5000,100,0.00031111401040107012
enumeration,parallel,8,5000,100,0.015389671985758469
quick,tasks,8,5000,100,0.00039685101364739239
quick,sections,8,5000,100,0.00060449398006312549
merge,tasks,8,5000,100,0.00035408700932748616
merge,sections,8,5000,100,0.00032739501330070198
enumeration,parallel,8,5000,100,0.015391596010886133
quick,tasks,8,5000,100,0.00037479700404219329
quick,sections,8,5000,100,0.00060018501244485378
merge,tasks,8,5000,100,0.00031982097425498068
merge,sections,8,5000,100,0.0003261829842813313
enumeration,parallel,8,5000,100,0.0153330419852864
quick,tasks,8,5000,100,0.00039825300336815417
quick,sections,8,5000,100,0.00059514600434340537
merge,tasks,8,5000,100,0.00033925799652934074
merge,sections,8,5000,100,0.00031887899967841804
enumeration,parallel,8,5000,100,0.015360165009042248
quick,tasks,16,5000,0,0.013706243975320831
quick,sections,16,5000,0,0.0029885009862482548
merge,tasks,16,5000,0,0.015214782004477456
merge,sections,16,5000,0,0.0016914930019993335
enumeration,parallel,16,5000,0,0.011370429972885177
quick,tasks,16,5000,0,0.011529640003573149
quick,sections,16,5000,0,0.0016780769801698625
merge,tasks,16,5000,0,0.013447351986542344
merge,sections,16,5000,0,0.0013750199868809432
enumeration,parallel,16,5000,0,0.010272659012116492
quick,tasks,16,5000,0,0.011961226991843432
quick,sections,16,5000,0,0.0016674160142429173
merge,tasks,16,5000,0,0.016708732000552118
merge,sections,16,5000,0,0.0016543409728910774
enumeration,parallel,16,5000,0,0.009929392981575802
quick,tasks,16,5000,0,0.012910299003124237
quick,sections,16,5000,0,0.0016816139977890998
merge,tasks,16,5000,0,0.016174475982552394
merge,sections,16,5000,0,0.0022251589980442077
enumeration,parallel,16,5000,0,0.0099655130179598927
quick,tasks,16,5000,0,0.01220961898798123
quick,sections,16,5000,0,0.001565087994094938
merge,tasks,16,5000,0,0.014524944010190666
merge,sections,16,5000,0,0.0011896190117113292
enumeration,parallel,16,5000,0,0.0097627899958752096
quick,tasks,16,5000,100,0.00044453301234170794
quick,sections,16,5000,100,0.00062778900610283017
merge,tasks,16,5000,100,0.00035822502104565501
merge,sections,16,5000,100,0.00037328398320823908
enumeration,parallel,16,5000,100,0.0089956199808511883
quick,tasks,16,5000,100,0.00043403299059718847
quick,sections,16,5000,100,0.00063282798510044813
merge,tasks,16,5000,100,0.00033825699938461185
merge,sections,16,5000,100,0.00037516801967285573
enumeration,parallel,16,5000,100,0.0089827759948093444
quick,tasks,16,5000,100,0.00043059600284323096
quick,sections,16,5000,100,0.00063493201741948724
merge,tasks,16,5000,100,0.0003316930087748915
merge,sections,16,5000,100,0.00037050902028568089
enumeration,parallel,16,5000,100,0.0089674159826245159
quick,tasks,16,5000,100,0.00043360202107578516
quick,sections,16,5000,100,0.00061059597646817565
merge,tasks,16,5000,100,0.00032311701215803623
merge,sections,16,5000,100,0.00036900598206557333
enumeration,parallel,16,5000,100,0.0089870549854822457
quick,tasks,16,5000,100,0.00045206700451672077
quick,sections,16,5000,100,0.0006280289962887764
merge,tasks,16,5000,100,0.00032603301224298775
merge,sections,16,5000,100,0.00036906602326780558
enumeration,parallel,16,5000,100,0.008605023002019152
quick,serial,1,10000,0,0.0013210940232966095
merge,serial,1,10000,0,0.0011824550165329129
enumeration,serial,1,10000,0,0.22447057100362144
quick,serial,1,10000,0,0.0012231339933350682
merge,serial,1,10000,0,0.0011660329764708877
enumeration,serial,1,10000,0,0.22102963898214512
quick,serial,1,10000,0,0.0012138060119468719
merge,serial,1,10000,0,0.0011487300216685981
enumeration,serial,1,10000,0,0.22122832402237691
quick,serial,1,10000,0,0.0012473910173866898
merge,serial,1,10000,0,0.0011552119976840913
enumeration,serial,1,10000,0,0.22075082699302584
quick,serial,1,10000,0,0.0012793029891327024
merge,serial,1,10000,0,0.0011495710059534758
enumeration,serial,1,10000,0,0.22411795699736103
quick,tasks,2,10000,0,0.0031599829962942749
quick,sections,2,10000,0,0.0023459329968318343
merge,tasks,2,10000,0,0.0097303559887222946
merge,sections,2,10000,0,0.0025865199859254062
enumeration,parallel,2,10000,0,0.23987035101163201
quick,tasks,2,10000,0,0.0021801620023325086
quick,sections,2,10000,0,0.0022407889773603529
merge,tasks,2,10000,0,0.00879853600054048
merge,sections,2,10000,0,0.0025672430056147277
enumeration,parallel,2,10000,0,0.23975761199835688
quick,tasks,2,10000,0,0.0020480050006881356
quick,sections,2,10000,0,0.0022183560067787766
merge,tasks,2,10000,0,0.0091199709859210998
merge,sections,2,10000,0,0.002553286001784727
enumeration,parallel,2,10000,0,0.23997116601094604
quick,tasks,2,10000,0,0.0021720859804190695
quick,sections,2,10000,0,0.0022568000131286681
merge,tasks,2,10000,0,0.0091432260232977569
merge,sections,2,10000,0,0.0025718709803186357
enumeration,parallel,2,10000,0,0.2425326989905443
quick,tasks,2,10000,0,0.0023481069947592914
quick,sections,2,10000,0,0.0021268279815558344
merge,tasks,2,10000,0,0.0091633840056601912
merge,sections,2,10000,0,0.0025613210164010525
enumeration,parallel,2,10000,0,0.23978461598744616
quick,tasks,2,10000,100,0.0010131369926966727
quick,sections,2,10000,100,0.00092128798132762313
merge,tasks,2,10000,100,0.00086406699847429991
merge,sections,2,10000,100,0.00066408800194039941
enumeration,parallel,2,10000,100,0.23997140899882652
quick,tasks,2,10000,100,0.0010095990146510303
quick,sections,2,10000,100,0.00088556899572722614
merge,tasks,2,10000,100,0.00087472697487100959
merge,sections,2,10000,100,0.00064414000371471047
enumeration,parallel,2,10000,100,0.2407044020073954
quick,tasks,2,10000,100,0.00099799697636626661
quick,sections,2,10000,100,0.00093962400569580495
merge,tasks,2,10000,100,0.00087360499310307205
merge,sections,2,10000,100,0.00065966101828962564
enumeration,parallel,2,10000,100,0.23976647399831563
quick,tasks,2,10000,100,0.0009955720161087811
quick,sections,2,10000,100,0.00094015398644842207
merge,tasks,2,10000,100,0.00088104000315070152
merge,sections,2,10000,100,0.00068437898880802095
enumeration,parallel,2,10000,100,0.24007011199137196
quick,tasks,2,10000,100,0.0010254999797325581
quick,sections,2,10000,100,0.00093266001204028726
merge,tasks,2,10000,100,0.00087203300790861249
merge,sections,2,10000,100,0.00064937100978568196
enumeration,parallel,2,10000,100,0.23978110100142658
quick,tasks,4,10000,0,0.0064017039840109646
quick,sections,4,10000,0,0.0023234589898493141
merge,tasks,4,10000,0,0.018004812998697162
merge,sections,4,10000,0,0.0027427640161477029
enumeration,parallel,4,10000,0,0.12263439001981169
quick,tasks,4,10000,0,0.005074999004136771
quick,sections,4,10000,0,0.0022763269953429699
merge,tasks,4,10000,0,0.023385234992019832
merge,sections,4,10000,0,0.0026590809866320342
enumeration,parallel,4,10000,0,0.12234094101586379
quick,tasks,4,10000,0,0.005021535005653277
quick,sections,4,10000,0,0.0022604769910685718
merge,tasks,4,10000,0,0.019788593985140324
merge,sections,4,10000,0,0.0024664759985171258
enumeration,parallel,4,10000,0,0.12145812399103306
quick,tasks,4,10000,0,0.0051861440006177872
quick,sections,4,10000,0,0.0021882870059926063
merge,tasks,4,10000,0,0.019763464020797983
merge,sections,4,10000,0,0.0026401030190754682
enumeration,parallel,4,10000,0,0.12266881900723092
quick,tasks,4,10000,0,0.0057180160074494779
quick,sections,4,10000,0,0.0022390550002455711
merge,tasks,4,10000,0,0.020926141005475074
merge,sections,4,10000,0,0.0026476279890630394
enumeration,parallel,4,10000,0,0.12289553799200803
quick,tasks,4,10000,100,0.00080850900849327445
quick,sections,4,10000,100,0.0009513969998806715
merge,tasks,4,10000,100,0.00063128600595518947
merge,sections,4,10000,100,0.00065579198417253792
enumeration,parallel,4,10000,100,0.12068441699375398
quick,tasks,4,10000,100,0.00079091498628258705
quick,sections,4,10000,100,0.00094532500952482224
merge,tasks,4,10000,100,0.00061896099941805005
merge,sections,4,10000,100,0.00065739601268433034
enumeration,parallel,4,10000,100,0.12097347798408009
quick,tasks,4,10000,100,0.00077373097883537412
quick,sections,4,10000,100,0.00096062399097718298
merge,tasks,4,10000,100,0.00064147499506361783
merge,sections,4,10000,100,0.00065140399965457618
enumeration,parallel,4,10000,100,0.12116937799146399
quick,tasks,4,10000,100,0.00080173599417321384
quick,sections,4,10000,100,0.00091912399511784315
merge,tasks,4,10000,100,0.00062027398962527514
merge,sections,4,10000,100,0.00065100402571260929
enumeration,parallel,4,10000,100,0.12160207799752243
quick,tasks,4,10000,100,0.00081663401215337217
quick,sections,4,10000,100,0.00092822100850753486
merge,tasks,4,10000,100,0.00091470498591661453
merge,sections,4,10000,100,0.00066158402478322387
enumeration,parallel,4,10000,100,0.12349812700995244
quick,tasks,8,10000,0,0.011195005994522944
quick,sections,8,10000,0,0.0034146560064982623
merge,tasks,8,10000,0,0.025007739983266219
merge,sections,8,10000,0,0.0028992860170546919
enumeration,parallel,8,10000,0,0.06507501401938498
quick,tasks,8,10000,0,0.0090822339989244938
quick,sections,8,10000,0,0.002214236999861896
merge,tasks,8,10000,0,0.023843289993237704
merge,sections,8,10000,0,0.002750728017417714
enumeration,parallel,8,10000,0,0.064798156003234908
quick,tasks,8,10000,0,0.0083691609906964004
quick,sections,8,10000,0,0.0020656489941757172
merge,tasks,8,10000,0,0.023318291001487523
merge,sections,8,10000,0,0.002103552978951484
enumeration,parallel,8,10000,0,0.063119007973000407
quick,tasks,8,10000,0,0.0087932939932215959
quick,sections,8,10000,0,0.0020270340028218925
merge,tasks,8,10000,0,0.024797963007586077
merge,sections,8,10000,0,0.0022952139843255281
enumeration,parallel,8,10000,0,0.064376418013125658
quick,tasks,8,10000,0,0.014742409985046834
quick,sections,8,10000,0,0.0021776049979962409
merge,tasks,8,10000,0,0.02200165600515902
merge,sections,8,10000,0,0.002104604005580768
enumeration,parallel,8,10000,0,0.063649727992014959
quick,tasks,8,10000,100,0.00077207901631481946
quick,sections,8,10000,100,0.00096246800967492163
merge,tasks,8,10000,100,0.00059071701252833009
merge,sections,8,10000,100,0.0006734569906257093
enumeration,parallel,8,10000,100,0.061483624973334372
quick,tasks,8,10000,100,0.00073600801988504827
quick,sections,8,10000,100,0.00096595499780960381
merge,tasks,8,10000,100,0.00059212901396676898
merge,sections,8,10000,100,0.00065532198641449213
enumeration,parallel,8,10000,100,0.061612514982698485
quick,tasks,8,10000,100,0.00075360300252214074
quick,sections,8,10000,100,0.00088749200222082436
merge,tasks,8,10000,100,0.0005913869827054441
merge,sections,8,10000,100,0.00064808700699359179
